go@1.26.0 toolchain@go1.26.0
google.golang.org/api@v0.214.0 cloud.google.com/go/auth/oauth2adapt@v0.2.6
google.golang.org/api@v0.214.0 cloud.google.com/go/compute/metadata@v0.6.0
google.golang.org/api@v0.214.0 github.com/google/go-cmp@v0.6.0
google.golang.org/api@v0.214.0 github.com/google/s2a-go@v0.1.8
google.golang.org/api@v0.214.0 github.com/google/uuid@v1.6.0
google.golang.org/api@v0.214.0 github.com/googleapis/enterprise-certificate-proxy@v0.3.4
google.golang.org/api@v0.214.0 github.com/googleapis/gax-go/v2@v2.14.0
google.golang.org/api@v0.214.0 go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.54.0
google.golang.org/api@v0.214.0 go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp@v0.54.0
google.golang.org/api@v0.214.0 golang.org/x/net@v0.33.0
google.golang.org/api@v0.214.0 golang.org/x/oauth2@v0.24.0
google.golang.org/api@v0.214.0 golang.org/x/sync@v0.10.0
google.golang.org/api@v0.214.0 golang.org/x/time@v0.8.0
google.golang.org/api@v0.214.0 google.golang.org/genproto/googleapis/bytestream@v0.0.0-20241209162323-e6fa225c2576
google.golang.org/api@v0.214.0 google.golang.org/genproto/googleapis/rpc@v0.0.0-20241209162323-e6fa225c2576
google.golang.org/api@v0.214.0 google.golang.org/grpc@v1.67.1
google.golang.org/api@v0.214.0 google.golang.org/protobuf@v1.35.2
google.golang.org/api@v0.214.0 github.com/felixge/httpsnoop@v1.0.4
google.golang.org/api@v0.214.0 github.com/go-logr/logr@v1.4.2
google.golang.org/api@v0.214.0 github.com/go-logr/stdr@v1.2.2
google.golang.org/api@v0.214.0 go.opentelemetry.io/otel@v1.29.0
google.golang.org/api@v0.214.0 go.opentelemetry.io/otel/metric@v1.29.0
google.golang.org/api@v0.214.0 go.opentelemetry.io/otel/trace@v1.29.0
google.golang.org/api@v0.214.0 golang.org/x/crypto@v0.31.0
google.golang.org/api@v0.214.0 golang.org/x/sys@v0.28.0
google.golang.org/api@v0.214.0 golang.org/x/text@v0.21.0
google.golang.org/api@v0.214.0 go@1.21
google.golang.org/genproto/googleapis/api@v0.0.0-20241118233622-e639e219e697 google.golang.org/genproto/googleapis/rpc@v0.0.0-20241113202542-65e8d215514f
google.golang.org/genproto/googleapis/api@v0.0.0-20241118233622-e639e219e697 google.golang.org/grpc@v1.67.1
google.golang.org/genproto/googleapis/api@v0.0.0-20241118233622-e639e219e697 google.golang.org/protobuf@v1.35.2
google.golang.org/genproto/googleapis/api@v0.0.0-20241118233622-e639e219e697 golang.org/x/net@v0.28.0
google.golang.org/genproto/googleapis/api@v0.0.0-20241118233622-e639e219e697 golang.org/x/sys@v0.24.0
google.golang.org/genproto/googleapis/api@v0.0.0-20241118233622-e639e219e697 golang.org/x/text@v0.17.0
google.golang.org/genproto/googleapis/api@v0.0.0-20241118233622-e639e219e697 go@1.21
google.golang.org/protobuf@v1.35.2 github.com/golang/protobuf@v1.5.0
google.golang.org/protobuf@v1.35.2 github.com/google/go-cmp@v0.5.5
google.golang.org/protobuf@v1.35.2 golang.org/x/xerrors@v0.0.0-20191204190536-9bdfabe68543
google.golang.org/protobuf@v1.35.2 go@1.21
google.golang.org/genproto/googleapis/rpc@v0.0.0-20241209162323-e6fa225c2576 google.golang.org/protobuf@v1.35.2
google.golang.org/genproto/googleapis/rpc@v0.0.0-20241209162323-e6fa225c2576 github.com/google/go-cmp@v0.5.9
google.golang.org/genproto/googleapis/rpc@v0.0.0-20241209162323-e6fa225c2576 go@1.21
google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1 google.golang.org/genproto/googleapis/rpc@v0.0.0-20240827150818-7e3bb234dfed
google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1 google.golang.org/grpc@v1.66.0
google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1 google.golang.org/protobuf@v1.34.2
google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1 golang.org/x/net@v0.26.0
google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1 golang.org/x/sys@v0.21.0
google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1 golang.org/x/text@v0.16.0
google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1 go@1.21
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 github.com/antihax/optional@v1.0.0
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 github.com/golang/glog@v1.0.0
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 github.com/golang/protobuf@v1.5.2
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 github.com/google/go-cmp@v0.5.8
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 github.com/rogpeppe/fastuuid@v1.2.0
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 golang.org/x/oauth2@v0.0.0-20220822191816-0ebed06d0094
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 golang.org/x/text@v0.3.7
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 google.golang.org/genproto@v0.0.0-20220822174746-9e6da59bd2fc
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 google.golang.org/grpc@v1.48.0
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 google.golang.org/protobuf@v1.28.1
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 gopkg.in/yaml.v3@v3.0.1
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 github.com/kr/pretty@v0.1.0
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 golang.org/x/net@v0.0.0-20220624214902-1bab6f366d9e
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 golang.org/x/sys@v0.0.0-20220610221304-9f5ed59c137d
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 google.golang.org/appengine@v1.6.7
github.com/grpc-ecosystem/grpc-gateway/v2@v2.11.3 gopkg.in/check.v1@v1.0.0-20180628173108-788fd7840127
google.golang.org/genproto@v0.0.0-20220822174746-9e6da59bd2fc github.com/golang/protobuf@v1.5.2
google.golang.org/genproto@v0.0.0-20220822174746-9e6da59bd2fc google.golang.org/grpc@v1.48.0
google.golang.org/genproto@v0.0.0-20220822174746-9e6da59bd2fc google.golang.org/protobuf@v1.28.1
google.golang.org/genproto@v0.0.0-20220822174746-9e6da59bd2fc golang.org/x/net@v0.0.0-20210405180319-a5a99cb37ef4
google.golang.org/genproto@v0.0.0-20220822174746-9e6da59bd2fc golang.org/x/sys@v0.0.0-20210510120138-977fb7262007
google.golang.org/genproto@v0.0.0-20220822174746-9e6da59bd2fc golang.org/x/text@v0.3.5
google.golang.org/grpc@v1.68.0 github.com/cespare/xxhash/v2@v2.3.0
google.golang.org/grpc@v1.68.0 github.com/cncf/xds/go@v0.0.0-20240905190251-b4127c9b8d78
google.golang.org/grpc@v1.68.0 github.com/envoyproxy/go-control-plane@v0.13.0
google.golang.org/grpc@v1.68.0 github.com/golang/glog@v1.2.2
google.golang.org/grpc@v1.68.0 github.com/golang/protobuf@v1.5.4
google.golang.org/grpc@v1.68.0 github.com/google/go-cmp@v0.6.0
google.golang.org/grpc@v1.68.0 github.com/google/uuid@v1.6.0
google.golang.org/grpc@v1.68.0 golang.org/x/net@v0.29.0
google.golang.org/grpc@v1.68.0 golang.org/x/oauth2@v0.23.0
google.golang.org/grpc@v1.68.0 golang.org/x/sync@v0.8.0
google.golang.org/grpc@v1.68.0 golang.org/x/sys@v0.25.0
google.golang.org/grpc@v1.68.0 google.golang.org/genproto/googleapis/rpc@v0.0.0-20240903143218-8af14fe29dc1
google.golang.org/grpc@v1.68.0 google.golang.org/protobuf@v1.34.2
google.golang.org/grpc@v1.68.0 cel.dev/expr@v0.16.1
google.golang.org/grpc@v1.68.0 cloud.google.com/go/compute/metadata@v0.5.0
google.golang.org/grpc@v1.68.0 github.com/census-instrumentation/opencensus-proto@v0.4.1
google.golang.org/grpc@v1.68.0 github.com/envoyproxy/protoc-gen-validate@v1.1.0
google.golang.org/grpc@v1.68.0 github.com/planetscale/vtprotobuf@v0.6.1-0.20240319094008-0393e58bdf10
google.golang.org/grpc@v1.68.0 golang.org/x/text@v0.18.0
google.golang.org/grpc@v1.68.0 google.golang.org/genproto/googleapis/api@v0.0.0-20240903143218-8af14fe29dc1
google.golang.org/grpc@v1.68.0 go@1.22.7
google.golang.org/genproto/googleapis/rpc@v0.0.0-20250728155136-f173205681a0 google.golang.org/protobuf@v1.36.6
google.golang.org/genproto/googleapis/rpc@v0.0.0-20250728155136-f173205681a0 github.com/google/go-cmp@v0.5.9
google.golang.org/genproto/googleapis/rpc@v0.0.0-20250728155136-f173205681a0 go@1.23.0
google.golang.org/grpc@v1.75.1 github.com/cespare/xxhash/v2@v2.3.0
google.golang.org/grpc@v1.75.1 github.com/cncf/xds/go@v0.0.0-20250501225837-2ac532fd4443
google.golang.org/grpc@v1.75.1 github.com/envoyproxy/go-control-plane@v0.13.4
google.golang.org/grpc@v1.75.1 github.com/envoyproxy/go-control-plane/envoy@v1.32.4
google.golang.org/grpc@v1.75.1 github.com/golang/glog@v1.2.5
google.golang.org/grpc@v1.75.1 github.com/golang/protobuf@v1.5.4
google.golang.org/grpc@v1.75.1 github.com/google/go-cmp@v0.7.0
google.golang.org/grpc@v1.75.1 github.com/google/uuid@v1.6.0
google.golang.org/grpc@v1.75.1 github.com/spiffe/go-spiffe/v2@v2.5.0
google.golang.org/grpc@v1.75.1 go.opentelemetry.io/contrib/detectors/gcp@v1.36.0
google.golang.org/grpc@v1.75.1 go.opentelemetry.io/otel@v1.37.0
google.golang.org/grpc@v1.75.1 go.opentelemetry.io/otel/metric@v1.37.0
google.golang.org/grpc@v1.75.1 go.opentelemetry.io/otel/sdk@v1.37.0
google.golang.org/grpc@v1.75.1 go.opentelemetry.io/otel/sdk/metric@v1.37.0
google.golang.org/grpc@v1.75.1 go.opentelemetry.io/otel/trace@v1.37.0
google.golang.org/grpc@v1.75.1 golang.org/x/net@v0.41.0
google.golang.org/grpc@v1.75.1 golang.org/x/oauth2@v0.30.0
google.golang.org/grpc@v1.75.1 golang.org/x/sync@v0.15.0
google.golang.org/grpc@v1.75.1 golang.org/x/sys@v0.33.0
google.golang.org/grpc@v1.75.1 gonum.org/v1/gonum@v0.16.0
google.golang.org/grpc@v1.75.1 google.golang.org/genproto/googleapis/rpc@v0.0.0-20250707201910-8d1bb00bc6a7
google.golang.org/grpc@v1.75.1 google.golang.org/protobuf@v1.36.6
google.golang.org/grpc@v1.75.1 cel.dev/expr@v0.24.0
google.golang.org/grpc@v1.75.1 cloud.google.com/go/compute/metadata@v0.7.0
google.golang.org/grpc@v1.75.1 github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp@v1.29.0
google.golang.org/grpc@v1.75.1 github.com/envoyproxy/go-control-plane/ratelimit@v0.1.0
google.golang.org/grpc@v1.75.1 github.com/envoyproxy/protoc-gen-validate@v1.2.1
google.golang.org/grpc@v1.75.1 github.com/go-jose/go-jose/v4@v4.1.1
google.golang.org/grpc@v1.75.1 github.com/go-logr/logr@v1.4.3
google.golang.org/grpc@v1.75.1 github.com/go-logr/stdr@v1.2.2
google.golang.org/grpc@v1.75.1 github.com/planetscale/vtprotobuf@v0.6.1-0.20240319094008-0393e58bdf10
google.golang.org/grpc@v1.75.1 github.com/zeebo/errs@v1.4.0
google.golang.org/grpc@v1.75.1 go.opentelemetry.io/auto/sdk@v1.1.0
google.golang.org/grpc@v1.75.1 golang.org/x/crypto@v0.39.0
google.golang.org/grpc@v1.75.1 golang.org/x/text@v0.26.0
google.golang.org/grpc@v1.75.1 google.golang.org/genproto/googleapis/api@v0.0.0-20250707201910-8d1bb00bc6a7
google.golang.org/grpc@v1.75.1 go@1.23.0
google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0 google.golang.org/genproto/googleapis/rpc@v0.0.0-20250721164621-a45f3dfb1074
google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0 google.golang.org/grpc@v1.71.0
google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0 google.golang.org/protobuf@v1.36.6
google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0 golang.org/x/net@v0.37.0
google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0 golang.org/x/sys@v0.31.0
google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0 golang.org/x/text@v0.23.0
google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0 go@1.23.0
go.opentelemetry.io/proto/otlp@v1.7.1 github.com/grpc-ecosystem/grpc-gateway/v2@v2.27.1
go.opentelemetry.io/proto/otlp@v1.7.1 google.golang.org/grpc@v1.74.2
go.opentelemetry.io/proto/otlp@v1.7.1 google.golang.org/protobuf@v1.36.6
go.opentelemetry.io/proto/otlp@v1.7.1 golang.org/x/net@v0.42.0
go.opentelemetry.io/proto/otlp@v1.7.1 golang.org/x/sys@v0.34.0
go.opentelemetry.io/proto/otlp@v1.7.1 golang.org/x/text@v0.27.0
go.opentelemetry.io/proto/otlp@v1.7.1 google.golang.org/genproto/googleapis/api@v0.0.0-20250728155136-f173205681a0
go.opentelemetry.io/proto/otlp@v1.7.1 google.golang.org/genproto/googleapis/rpc@v0.0.0-20250728155136-f173205681a0
go.opentelemetry.io/proto/otlp@v1.7.1 go@1.23.0
github.com/go-jose/go-jose/v4@v4.1.2 golang.org/x/crypto@v0.39.0
github.com/go-jose/go-jose/v4@v4.1.2 go@1.23.0
google.golang.org/grpc@v1.75.0 github.com/cespare/xxhash/v2@v2.3.0
google.golang.org/grpc@v1.75.0 github.com/cncf/xds/go@v0.0.0-20250501225837-2ac532fd4443
google.golang.org/grpc@v1.75.0 github.com/envoyproxy/go-control-plane@v0.13.4
google.golang.org/grpc@v1.75.0 github.com/envoyproxy/go-control-plane/envoy@v1.32.4
google.golang.org/grpc@v1.75.0 github.com/golang/glog@v1.2.5
google.golang.org/grpc@v1.75.0 github.com/golang/protobuf@v1.5.4
google.golang.org/grpc@v1.75.0 github.com/google/go-cmp@v0.7.0
google.golang.org/grpc@v1.75.0 github.com/google/uuid@v1.6.0
google.golang.org/grpc@v1.75.0 github.com/spiffe/go-spiffe/v2@v2.5.0
google.golang.org/grpc@v1.75.0 go.opentelemetry.io/contrib/detectors/gcp@v1.36.0
google.golang.org/grpc@v1.75.0 go.opentelemetry.io/otel@v1.37.0
google.golang.org/grpc@v1.75.0 go.opentelemetry.io/otel/metric@v1.37.0
google.golang.org/grpc@v1.75.0 go.opentelemetry.io/otel/sdk@v1.37.0
google.golang.org/grpc@v1.75.0 go.opentelemetry.io/otel/sdk/metric@v1.37.0
google.golang.org/grpc@v1.75.0 go.opentelemetry.io/otel/trace@v1.37.0
google.golang.org/grpc@v1.75.0 golang.org/x/net@v0.41.0
google.golang.org/grpc@v1.75.0 golang.org/x/oauth2@v0.30.0
google.golang.org/grpc@v1.75.0 golang.org/x/sync@v0.15.0
google.golang.org/grpc@v1.75.0 golang.org/x/sys@v0.33.0
google.golang.org/grpc@v1.75.0 gonum.org/v1/gonum@v0.16.0
google.golang.org/grpc@v1.75.0 google.golang.org/genproto/googleapis/rpc@v0.0.0-20250707201910-8d1bb00bc6a7
google.golang.org/grpc@v1.75.0 google.golang.org/protobuf@v1.36.6
google.golang.org/grpc@v1.75.0 cel.dev/expr@v0.24.0
google.golang.org/grpc@v1.75.0 cloud.google.com/go/compute/metadata@v0.7.0
google.golang.org/grpc@v1.75.0 github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp@v1.29.0
google.golang.org/grpc@v1.75.0 github.com/envoyproxy/go-control-plane/ratelimit@v0.1.0
google.golang.org/grpc@v1.75.0 github.com/envoyproxy/protoc-gen-validate@v1.2.1
google.golang.org/grpc@v1.75.0 github.com/go-jose/go-jose/v4@v4.1.1
google.golang.org/grpc@v1.75.0 github.com/go-logr/logr@v1.4.3
google.golang.org/grpc@v1.75.0 github.com/go-logr/stdr@v1.2.2
google.golang.org/grpc@v1.75.0 github.com/planetscale/vtprotobuf@v0.6.1-0.20240319094008-0393e58bdf10
google.golang.org/grpc@v1.75.0 github.com/zeebo/errs@v1.4.0
google.golang.org/grpc@v1.75.0 go.opentelemetry.io/auto/sdk@v1.1.0
google.golang.org/grpc@v1.75.0 golang.org/x/crypto@v0.39.0
google.golang.org/grpc@v1.75.0 golang.org/x/text@v0.26.0
google.golang.org/grpc@v1.75.0 google.golang.org/genproto/googleapis/api@v0.0.0-20250707201910-8d1bb00bc6a7
google.golang.org/grpc@v1.75.0 go@1.23.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/cncf/xds/go@v0.0.0-20250326154945-ae57f3c0d45f
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/prometheus/client_golang@v1.21.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 go.opentelemetry.io/otel/exporters/prometheus@v0.57.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 go.opentelemetry.io/otel/sdk/metric@v1.35.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 golang.org/x/oauth2@v0.28.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 google.golang.org/genproto/googleapis/rpc@v0.0.0-20250324211829-b45e905df463
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 google.golang.org/grpc@v1.71.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 google.golang.org/grpc/gcp/observability@v1.0.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 google.golang.org/grpc/security/advancedtls@v1.0.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 google.golang.org/protobuf@v1.36.6
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cel.dev/expr@v0.23.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go@v0.120.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go/auth@v0.15.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go/auth/oauth2adapt@v0.2.8
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go/compute/metadata@v0.6.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go/logging@v1.13.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go/longrunning@v0.6.6
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go/monitoring@v1.24.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 cloud.google.com/go/trace@v1.11.5
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 contrib.go.opencensus.io/exporter/stackdriver@v0.13.15-0.20230702191903-2de6d2748484
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp@v1.27.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2@v1.36.3
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/config@v1.29.12
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/credentials@v1.17.65
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/feature/ec2/imds@v1.16.30
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/internal/configsources@v1.3.34
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/internal/endpoints/v2@v2.6.34
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/internal/ini@v1.8.3
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding@v1.12.3
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/service/internal/presigned-url@v1.12.15
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/service/sso@v1.25.2
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/service/ssooidc@v1.30.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/aws-sdk-go-v2/service/sts@v1.33.17
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/aws/smithy-go@v1.22.3
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/beorn7/perks@v1.0.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/census-instrumentation/opencensus-proto@v0.4.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/cespare/xxhash/v2@v2.3.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/envoyproxy/go-control-plane/envoy@v1.32.4
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/envoyproxy/protoc-gen-validate@v1.2.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/felixge/httpsnoop@v1.0.4
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/go-jose/go-jose/v4@v4.0.5
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/go-logr/logr@v1.4.2
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/go-logr/stdr@v1.2.2
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/golang/groupcache@v0.0.0-20241129210726-2c02b8208cf8
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/golang/protobuf@v1.5.4
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/google/s2a-go@v0.1.9
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/google/uuid@v1.6.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/googleapis/enterprise-certificate-proxy@v0.3.6
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/googleapis/gax-go/v2@v2.14.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/klauspost/compress@v1.18.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/munnerz/goautoneg@v0.0.0-20191010083416-a7dc8b61c822
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/planetscale/vtprotobuf@v0.6.1-0.20240319094008-0393e58bdf10
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/prometheus/client_model@v0.6.1
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/prometheus/common@v0.63.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/prometheus/procfs@v0.16.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/spiffe/go-spiffe/v2@v2.5.0
google.golang.org/grpc/examples@v0.0.0-20250407062114-b368379ef8f6 github.com/zeebo/errs@v1.4.0
